M,met,L
30.27720786119511,-4.8297,26.639748339810062
30.18419455997221,-4.8588000000000005,26.04697344830079
30.329047749521756,-4.0412,26.768212664569536
30.526732311095692,-4.8839,27.4769133620535
30.67624298130154,-5.9822999999999995,28.184916100366774
30.191095438001003,-6.05,26.193831768524195
30.18141806667462,-4.3938,26.137506720945925
30.24487629528519,-4.9156,26.420800867055522
30.22255735955441,-5.5729,26.34106424467208
30.198211719834536,-5.4846,26.19846091074659
30.218451410946685,-5.9186,26.31727147213296
30.244203498362783,-5.375,26.584031356700436
30.18749578958726,-6.7762,25.96603337344413
30.237264911900642,-5.061,26.307122769453052
30.14813145761053,-5.9395,25.878878108140768
30.252831294581277,-4.6061,26.65979693600992
30.26147115128239,-5.6231,26.43339780041658
30.23287420525602,-6.1131,26.426551723721236
30.196897291743145,-4.2054,26.125114666331775
30.290254022079214,-4.928,26.726228398538467
30.27605309683258,-6.0842,26.469261563224958
30.176652223542714,-6.1979999999999995,25.848386732564354
30.225869214773628,-4.279,26.485644602956597
30.16144542868031,-5.5466999999999995,25.983248468789874
30.203531408552234,-6.0594,26.173063183341476
30.237092375666695,-5.1409,26.43698899302875
30.171706061602883,-5.4468000000000005,26.04826203688085
30.23281258835552,-5.9607,26.33983422988954
30.215905621924296,-5.2168,26.341498460128246
30.23571667870197,-6.3729000000000005,26.39737446439032
30.520621495375487,-4.8487,27.642579531476795
30.25457000154477,-4.8586,26.657731118067513
30.232034216347824,-6.5311,26.46677366129034
30.330851882463882,-5.0598,26.65274718069331
30.236439718452754,-4.7444,26.471928782595832
30.2263462993079,-5.5723,26.373292743239638
30.170129300522692,-4.7965,26.006464985547428
30.229215855932434,-5.7428,26.399724599750083
30.22223308482701,-5.0743,26.349950849102207
30.21035493009847,-5.97,26.216628201679537
30.252540550500413,-6.0446,26.583180210215545
30.174836121661066,-5.7674,26.02124083152992
30.298741711667745,-6.3388,26.44570025571369
30.245986980509656,-5.0385,26.442436659500597
30.391566420581526,-4.9147,27.081478794773126
30.188423873589652,-5.7472,25.948945939437255
30.261924335926597,-7.0044,26.280980445027005
30.240434169952632,-6.3165000000000004,26.4389607409961
30.54552048776469,-5.6014,27.626292583605906
30.177722251146545,-6.0404,26.256525925815794
30.651619965124638,-5.4656,28.307628360682543
30.23694477318445,-5.636,26.483458294832054
30.18185314330083,-5.9605,26.00320896967144
30.203410789472013,-6.1122000000000005,25.982073770370235
30.168862947936805,-5.6113,26.010938531097796
30.26100084648004,-5.1345,26.391169420454524
30.23443947732293,-6.0309,26.478097771680904
30.1867507008547,-6.5821,25.907387739672345
30.339181417789288,-5.5191,26.606330088503118
30.121301412308327,-5.7088,25.55693310531926
30.156813809698072,-4.5294,25.878629616746338
30.224097882018828,-5.1893,26.28476265959569
30.762632191607867,-5.2079,28.6464689903485
30.256816452923314,-4.916,26.645258191616023
30.27023264371669,-4.7633,26.261777994390048
30.23709437671161,-5.0718,26.386864316029776
30.33499068226356,-5.8436,26.846654927361996
30.195607352267764,-5.3928,26.12696365500509
30.19733077083444,-4.7315000000000005,26.257486524381388
30.4334222196645,-4.6786,27.270025081770328
30.194858540711312,-5.9839,25.943484988864597
30.20148709295658,-4.5898,26.060178224833848
30.22751067937993,-5.559,26.358612882223852
30.46576379882981,-4.6494,27.40581669262666
30.28983686879959,-4.931,26.64423885092276
30.165873917480187,-6.9964,25.801095788596715
30.221742621587953,-4.8364,26.10149004082177
30.47020776791949,-4.918,27.360932033381516
30.13255341830877,-4.536,25.764095591865473
30.23067774559086,-5.7322,26.417879748552313
30.120983314363226,-4.5373,25.6048151760027
30.18258834459286,-4.8487,26.102768799514244
30.236871468659814,-6.4719,26.242068592518404
30.18749654664294,-6.0443999999999996,25.924939566592666
30.096139807919908,-6.5061,25.480759185050275
30.227872584750987,-5.2187,26.49989395269927
30.234519775817454,-5.3298,26.28504053196365
30.151640511915254,-4.9225,25.78789144435552
30.233234961241298,-5.2302,26.523069630999874
30.243534138000626,-4.5086,26.377202529452575
30.22133668626372,-5.4913,26.313691397050057
30.335135125056894,-5.4607,26.58093253502849
30.447679188669213,-4.7772,27.332736642895217
30.182232229372147,-6.0671,26.132850160882548
30.144783318361856,-5.4979000000000005,25.83958633148145
30.22370616436937,-4.7166,26.503923331075885
30.537099231092785,-4.9721,27.706278237240475
30.238070287325932,-4.9856,26.44163518611076
30.404266619290556,-4.9627,27.137099535380784
30.131610521832325,-4.2466,25.643900016665256
30.264227935365422,-4.6106,26.586945685219646
30.254502222349448,-4.9906,26.608448201032033
30.342284243584455,-5.992,26.661653014305944
30.209639538988696,-4.6993,26.4593882177187
30.27773090210568,-5.1994,26.390440759426212
30.311673073511358,-5.2934,26.73004040319012
30.271009317239965,-4.8795,26.7110807632361
30.557065520687413,-5.1343,27.60751440438932
30.504966123787455,-4.7329,27.564222275944672
30.352045844306335,-5.0743,26.922999119489724
30.109508517056405,-4.9409,25.62637865616879
30.239518562147698,-4.8021,26.500769845670902
30.22289799493466,-4.9634,26.486496752831492
30.228188602631228,-5.3774,26.344513313985956
30.182938455764052,-4.7096,26.062970703797536
30.268624233626316,-5.0595,26.668909933361185
30.143089192596175,-4.8789,25.88280810365664
30.125194598254275,-5.8754,26.040719642921026
30.14634202736324,-5.0345,25.697189735599242
30.338311669808075,-5.5745000000000005,26.71392288992749
30.518738565493667,-4.9445,27.631378731304896
30.528631519688673,-4.8568,27.528313974298833
30.4303407059141,-4.6411,27.239882642132894
30.203681142567138,-6.0324,25.982436273643017
30.148633346987406,-5.8468,25.857439380014807
30.209160458722458,-6.0012,25.94685218626695
30.300003941498357,-5.0411,26.525932647165593
30.365622017012566,-4.6549,26.760951443086
30.22168047778101,-4.7195,26.3281572330084
30.46379933303219,-4.5242,27.264014548966024
30.554243777987907,-4.8611,27.69143188415859
30.20261255158375,-4.9138,26.15156012063285
30.55770662021353,-4.5077,27.797068624983343
30.270458633303857,-5.0742,26.630174537898345
30.154030396248817,-5.365,25.816898869588357
30.280791425120405,-6.0375,26.4200491393051
30.574970334080035,-4.5605,27.873476615761643
30.427294609230227,-4.8632,27.198876614072283
30.191506557895828,-5.7085,26.084134806830534
30.231955233745705,-5.7860000000000005,26.298704923813954
30.15433574497336,-4.4464,25.81909671731659
30.420030595952724,-4.8869,27.20597716016278
30.15571654596713,-5.7212,25.780997730988922
30.145365593575736,-4.2874,25.749329506455904
30.945126984319185,-5.3148,29.244598906955375
30.64138132426822,-4.2686,28.621494135278397
30.19912578493726,-5.1925,25.970285177591695
30.455500999077028,-4.5403,27.36266205050777
30.651829912906454,-3.889,28.09755454345499
30.67582954014725,-4.0491,28.31319696566176
30.207337583039287,-6.1769,26.049322772598867
30.246008055197922,-5.492,26.455812064615206
30.146892694154616,-5.7155,25.80070024654373
30.730138885811552,-5.4961,28.479076985436087
30.172203667128798,-5.4693000000000005,25.91893009352928
30.74447302592109,-3.7880000000000003,28.643901583068367
30.626596050816094,-4.0975,28.07722063790197
30.431668575941263,-4.9981,27.290086589533058
30.470293160985683,-5.1489,27.366734811320875
30.354571648944045,-5.356,26.97472831154759
30.15905520220824,-6.188400000000001,25.95700974182541
30.4941447141257,-3.7459,27.48957441610073
30.52783400541546,-4.5135,27.587952177961725
30.485622041312045,-5.0356,27.46473294636497
30.49105114665257,-4.7958,27.496093059246956
30.40297407209005,-4.6718,27.115012944681247
30.288712871469833,-5.2871,26.68038314132029
30.243339548008084,-6.0141,26.347705857503875
30.685808192619888,-3.9673000000000003,28.347509810402546
30.443935318078463,-4.688,27.310587652306342
30.448550045216116,-5.4442,27.29478531412124
30.568436650316492,-4.0165,27.78979618664489
30.45344686389736,-4.7485,27.339213304142383
30.210737322462922,-6.6224,26.337738683310846
30.41185293460325,-5.1933,27.16820662002453
30.236099686953434,-4.8987,26.404309168920083
30.426762006332954,-4.5653,27.114661798156753
30.389712306849205,-5.3023,27.090859535508105
30.555787512261997,-3.7575,27.743108835193787
30.255501378676215,-5.3020000000000005,26.60267775322671
30.575310993169914,-5.0289,27.794389830878348
30.208319786898603,-5.5373,26.267430291201098
30.24641340175286,-4.423,26.521751902808994
30.635837759915336,-6.5057,28.00338908908248
30.494379393664303,-4.5692,27.439043607596297
30.424165704336463,-4.8335,27.065408712885034
30.459223181654234,-4.5346,27.37676736191597
30.107644525590473,-5.2829,25.66683108301474
30.38125064891254,-4.3108,26.922882366858932
30.2219844468704,-5.3706,26.259154233259597
30.208546185996568,-4.8967,26.274389846998904
30.286783795801654,-6.667400000000001,26.696589404911443
30.515962901159444,-4.8284,27.612612879082327
30.32588308374601,-5.0588,26.580469843829075
30.247273942757893,-4.6433,26.619438213014423
30.30598671572342,-5.5521,26.517982414575243
30.673196291597797,-4.6113,28.267265583881162
30.11760901074851,-4.4289,25.74476928120867
30.160038768031715,-5.9301,25.798440817134882
30.166602486696974,-6.0363999999999995,26.022010150428283
30.5049626410916,-5.9295,27.540044230539444
30.21360646476506,-6.1551,26.00029783100758
30.335710702160846,-5.2943999999999996,26.91473193577129
30.48795501044978,-4.7216000000000005,27.31302514085643
30.258000974962478,-4.5028,26.641946094098547
30.24922722675996,-5.0559,26.566473276586084
30.52704769974918,-4.9017,27.470598230269175
30.583887981073904,-4.6149000000000004,27.74654448110247
30.43740764792292,-4.782,27.2818625719024
30.155527859679903,-4.923,25.778872881629333
30.187194853589393,-5.3189,26.03305794616766
30.2294153593575,-4.9428,26.45166958441258
30.195760360093242,-5.5567,26.09508663391846
30.645614916034667,-5.8145,27.983393031792342
30.603892795903743,-4.8874,27.840540836770543
30.20525199028138,-6.4718,26.010547176271583
30.517122831596353,-5.396,27.511440703934966
30.267820898099266,-3.8962,26.773291634978026
30.20407921307871,-5.9185,26.47228399851695
30.512036868646092,-5.3337,27.44829163467221
30.268322986987688,-4.8593,26.519904960390747
30.646602671183857,-4.2321,28.43778946891797
30.247405668393338,-6.0647,26.358520086151426
30.27996076248507,-5.8445,26.55196368469918
30.278832199648228,-5.8247,26.61129217001651
30.491049390426163,-4.6655,27.480700303648884
30.48988322265518,-4.8776,27.468718883491032
30.238107421545642,-5.2629,26.422706542948934
30.661896700961876,-4.9723,28.082242439037273
30.202081964492155,-5.7802,25.9550833935741
30.45621949211674,-5.2432,27.183372746832223
30.472113531428835,-5.1849,27.41046197351742
30.16171593444671,-4.5656,25.89598975857782
30.136390741791136,-5.9921,25.859095012376386
30.190295202528024,-5.799300000000001,26.0244242631822
30.300619896870746,-5.0303,26.722408250099008
30.47878829265707,-5.5975,27.38304148109717
30.15347048691427,-5.7693,26.01727821315688
30.1114148304957,-4.5649,25.664710933563246
30.28849101304044,-5.2487,26.652556451430783
30.229997343494947,-5.1808000000000005,26.434460270652487
30.486900628940205,-4.9161,27.409317530442188
30.50377663181855,-4.5372,27.543472673351502
30.234624214620887,-5.3615,26.43104189137906
30.50294126627868,-5.0102,27.522505108874874
30.24379832922759,-4.9704,26.33897339744728
30.829722459847332,-4.8547,28.949839152417432
30.461646793074763,-5.2036,27.200411273147914
30.19694442880678,-5.1122000000000005,26.10373413314331
30.47471808911781,-5.0327,27.37706407153108
30.452442116392703,-5.3975,27.263023108710883
30.111450869129087,-4.3601,25.615339649187476
30.709605397148838,-5.0738,28.365798151456037
30.168914732153176,-5.6175,25.987477749327084
30.169589229877925,-5.5284,25.89972106103916
30.26079769125636,-6.121700000000001,26.510036607599076
30.221486007142683,-5.0654,26.351328350472883
30.22586195068593,-5.882000000000001,26.141648310265666
30.611995066774586,-4.6725,28.037625764205
30.67037791397668,-4.3856,28.342774044442848
30.670216754520123,-3.7575,28.346066825873915
30.341134298774,-4.8943,26.664450729724372
30.4846478724292,-4.5393,27.46453745668317
30.20827355311366,-5.7429,26.26971213065038
30.217050434734634,-5.5876,26.35980225655491
30.356110782798666,-5.6274,26.939161103880636
30.64814741252714,-4.7009,28.195639845501038
30.715703072594003,-4.52,28.484716071501847
30.24307713994463,-5.1256,26.489636661683196
30.77197490975068,-4.5146,28.619554398779517
30.474986701587476,-4.748,27.438539030175036
30.47258494529923,-4.7231,27.40332287579865
30.435756848710735,-4.7102,27.11801207089665
30.24242432420903,-5.0965,26.496403571911298
30.35015382492671,-4.933,26.94444817911268
30.248569380561403,-4.9498,26.347383383843148
30.13552585890158,-5.4841,25.957268410511784
30.367132820965825,-5.7191,26.752777601346626
30.231891597861463,-4.526,26.11717834422369
30.28303946129855,-4.9971,26.69840768945474
30.498080889310923,-5.3538,27.398066505164163
30.53955009701752,-5.5086,27.52831981086883
30.456293637677263,-5.2381,27.322018973864456
30.465254893007437,-4.8666,27.377474684364927
30.325568585117566,-5.3245,26.70342506358522
30.428288515179425,-4.5502,27.23904382338799
30.3196885501975,-6.7775,26.59854303723502
30.351705516631455,-5.9799999999999995,26.96287109051131
30.231933536829935,-5.2228,26.52105934619815
30.56367499216524,-5.0441,27.829127986351264
30.712160125335057,-8.1797,28.41639974303006
30.387247709758597,-5.1396,27.071044955170006
30.496316342843237,-5.3009,27.521936778071435
30.580082851338464,-4.7947,27.866602282569353
30.171174150511487,-5.8548,26.201522626959264
30.745197367466055,-4.8203000000000005,28.579036884466163
30.260849433868586,-5.7145,26.45846663364645
30.5306954655204,-5.1781,27.595380550936497
30.26444902416638,-5.8893,26.705773693166794
30.203497493733472,-5.051,26.230651468018575
30.57926972675532,-5.0256,27.866698309417544
30.494235047969415,-4.5388,27.51277046661466
30.21741736913096,-5.3782,26.14673130096353
30.172517246613406,-5.218,26.002858696905555
30.279849912716497,-5.4116,26.616031528846438
30.46516690564772,-4.6786,27.252649143164795
30.274531170708673,-5.9316,26.6314023507276
30.156235520183646,-4.6621,25.899482708227264
30.509622365064704,-4.9263,27.52599449935899
30.533125276510155,-5.1247,27.580018434677925
30.487586497045122,-4.9264,27.44151020940172
30.203046907740166,-6.0372,26.072318958286306
30.367892105292377,-4.9485,26.808138800936348
30.53320788160374,-5.7952,27.611258316458223
30.543056266135206,-4.887,27.707917625226415
30.24561130702891,-5.3156,26.48830564696054
30.24421309494385,-6.0673,26.294990856724265
30.601445809754235,-3.7799,27.950772541238138
30.77178192996124,-4.6426,28.666403916589044
30.242214429268994,-5.5983,26.22732896991205
30.497051220820488,-5.0621,27.399067779080738
30.559048895996465,-5.4192,27.88462583985232
30.206210911860598,-5.9757,26.313610549012452
30.135873357687238,-5.7826,25.689382604697695
30.230305513620713,-5.4413,26.34830286190027
30.24690850772382,-5.4221,26.52293140801147
30.165348867626754,-5.6259,25.8178530981145
30.315950215102244,-5.2301,26.730821658319762
30.473713843230332,-4.4887,27.364065710564997
30.559100546482366,-4.9704,27.8105338707711
30.255880952980903,-6.0255,26.3199253257937
30.348338490012594,-5.3787,26.83545264170695
30.47664953629025,-5.1188,27.388531824191894
30.216088110492322,-6.0236,26.335148340426542
30.27263430613584,-5.0927999999999995,26.584764769418193
30.54592169531307,-3.8083,27.679746803390383
30.536029592079988,-4.7872,27.566339998087287
30.60464538926501,-4.7239,28.013026124469103
30.54474617654843,-5.3198,27.639423429992863
30.116172848001664,-4.357,25.626095888975918
30.535268321868774,-4.8346,27.634456203001864
30.52057993089129,-4.6978,27.63949355605887
30.419727575705885,-4.5496,27.200365684467833
30.427762387282584,-5.3925,27.249748817993165
30.805091841180595,-5.5404,28.824436722782124
30.470522498623385,-5.0581000000000005,27.364476101234747
30.80822975709092,-4.5481,28.89607021064875
30.48342439228356,-4.8473,27.47354668441378
30.20826748553292,-5.3689,26.301961530650537
30.606832196982353,-4.3722,28.03886746980707
30.23873433066236,-5.039,26.412077322386853
30.185642971111015,-4.8487,26.025020215364375
30.251754486114827,-6.3701,26.410310115384487
30.219042694832392,-5.3973,26.338954400282464
30.284700545157467,-4.6951,26.510161888998756
30.45820788239237,-4.5506,27.330263625139914
30.384618834966407,-4.7099,26.948971219279098
30.419088132563854,-4.5404,27.038387960131736
30.271592088171143,-5.2716,26.449636497352127
30.458747961042256,-5.0392,27.2142747020264
30.17845288394253,-5.3829,26.100888052756652
30.46515557309479,-5.1978,27.40622902197124
30.37851482015569,-4.7629,26.981909494815444
30.49563831433255,-4.646,27.48457639842285
30.58672460901182,-4.4665,27.885309872259583
30.630342000371762,-4.8506,28.45624374999192
30.222128087659097,-5.9052,26.410628051974577
30.387512374222876,-4.84,27.07912494832293
30.194965710988825,-4.9539,26.045086344971402
30.295328980824042,-5.7503,26.498219951073057
30.140198358253706,-5.9755,25.84373358282073
30.462048110312562,-4.9761,27.33365780844684
30.447434071478913,-5.0704,27.24730649964489
30.610246064442574,-4.761,28.08560668234624
30.650967638306987,-4.8469,29.207566068417197
30.40300510800226,-5.1785,27.12471702190461
30.25121625091511,-5.7360999999999995,26.299291048684143
30.415973688104966,-4.5513,27.016783734803315
30.21412916769628,-5.3399,26.25271677403893
30.574758927260827,-4.5287,27.823338510659983
30.190190774562137,-3.7898,26.117562289372863
30.273132632148993,-5.4249,26.630927073575954
30.157499899402183,-4.2837000000000005,25.798314294026127
30.604607981572187,-4.4934,27.97503725448845
30.434390814231058,-5.356,27.275671242460202
30.57445181566618,-4.803,27.851064043159564
30.343338798974777,-5.2383,26.70618436047162
30.52135914972941,-4.5461,27.608871511399535
30.544768174614642,-5.1765,27.720015339168047
30.21341703452757,-6.566400000000001,26.081900753678585
30.46816826745643,-4.5017000000000005,27.21588858128591
30.308552256597352,-4.8778,26.692653891246913
30.480396353866595,-4.6737,27.414115434509206
31.128875195308492,-5.0424,30.024835943402184
30.248242043494344,-4.9348,26.456423148451584
30.22817946235712,-5.6498,26.397303218373995
30.11515118149784,-4.8681,25.625225203881115
30.232204017756,-5.0938,26.22885106774154
30.252837503762986,-4.7564,26.52014254762591
30.527104428458124,-5.5239,27.408736586685144
30.791571776048812,-5.4963,28.728807399948696
30.21463746645198,-5.3353,26.30933085022346
30.246559187153576,-5.9797,26.387802232991994
30.22927196980425,-5.708,26.257543290504742
30.596135457006152,-3.7435,27.930226321801165
30.158442533258125,-4.2733,25.86416443271013
30.435158031117354,-4.537,27.272610779921134
30.47288342512437,-4.536,27.400597758559854
30.570492876710322,-4.8067,27.73465958376788
30.415768486887025,-5.5344,27.133683364792347
30.191280708869627,-5.8861,25.973571122549792
30.449090010078777,-4.838,27.3010326226165
30.261622801208535,-4.7282,26.499158143404095
